byte reds[256] = {255,255,40,255,255,38,255,255,40,40,40,40,40,40,40,40,
40,255,40,40,217,40,255,40,40,40,40,40,40,40,40,40,
40,255,255,217,217,255,255,40,40,40,40,40,40,40,40,40,
217,217,217,217,217,217,217,217,40,40,40,40,40,40,40,40,
217,217,217,217,217,217,217,217,40,40,40,0,0,40,40,40,
255,255,255,255,255,255,255,40,40,40,0,0,0,0,40,40,
255,255,40,217,217,40,255,40,40,40,0,0,0,0,40,40,
255,255,40,40,217,40,40,255,40,40,0,0,0,0,40,40,
40,40,40,40,40,40,40,40,40,40,0,0,0,0,40,40,
40,40,40,40,40,40,40,40,40,40,0,0,0,0,40,40,
40,40,40,40,40,40,40,40,40,40,0,0,0,0,40,40,
40,40,40,40,40,40,40,40,40,40,0,0,0,0,40,40,
40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,255,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40};


byte greens[256] = {255,255,60,0,0,60,60,0,60,60,60,60,60,60,60,60,
60,255,60,0,0,60,0,255,60,60,60,60,60,60,60,60,
60,255,255,0,0,255,255,60,60,60,60,60,60,60,60,60,
0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,
0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,
60,255,255,0,0,255,255,60,60,60,60,158,159,60,60,60,
60,255,60,0,0,60,255,60,60,60,59,157,255,60,60,60,
255,60,60,60,0,60,60,255,60,60,60,156,166,60,60,60,
60,60,60,60,60,60,60,60,60,60,158,255,160,60,60,60,
60,60,60,60,60,60,60,60,60,60,60,154,158,60,60,60,
60,60,60,60,60,60,60,60,60,60,60,159,214,60,60,60,
60,60,60,60,60,60,60,60,60,60,255,158,159,149,60,60,
60,60,60,60,60,60,60,60,60,60,60,245,0,60,60,60,
60,60,60,60,60,60,60,60,60,60,60,62,61,60,60,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60};


byte blues[256] = {255,255,131,255,53,131,255,255,131,131,131,131,131,131,131,131,
255,255,255,131,53,131,255,255,131,131,131,131,131,131,131,131,
131,255,255,255,53,255,255,131,131,131,131,131,131,131,131,131,
53,53,53,53,53,53,53,53,131,131,131,131,131,131,131,131,
53,53,53,53,53,53,53,53,131,131,131,131,131,131,131,131,
255,255,255,255,53,255,255,255,131,131,131,61,0,131,131,131,
255,255,255,53,53,255,255,131,131,131,131,0,0,131,131,131,
255,255,131,131,53,131,255,255,131,131,131,0,0,131,131,131,
131,131,131,131,131,131,131,131,131,131,61,0,0,131,131,131,
131,131,131,131,131,131,131,131,131,131,131,0,0,131,131,131,
131,131,131,131,131,131,131,131,131,131,0,59,0,0,131,131,
131,131,131,131,131,131,131,131,131,131,0,59,59,0,131,131,
131,131,131,131,131,131,131,131,131,131,0,0,0,0,131,131,
131,131,131,131,131,131,131,131,131,131,131,0,0,131,131,131,
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131};
